"Old World Statuses","Equivalent New World Statuses"
"AD-ADDITIONAL DOCS","AD-Additional Docs"
"AW-AGREEMENT WALKTHROUGH","AW-Agreement Walkthrough"
"AWAITING PAYMENT","AR-Accoutns Recievable "
"AWC-CONDITIONS PRESENTED","AW-Agreement Walkthrough"
"AWC-IN PROGRESS","AW-Agreement Walkthrough"
"AWD-AWAITING DOCS","AWD-Awaiting Docs"
"AWDC","AWD-Awaiting Docs"
"AWDC-AWAITING DOCS CONDITIONS","AWD-Awaiting Docs"
"AWDC-PENDING","AW-Agreement Walkthrough"
"AWD-UNABLE TO CONTACT","DL-RT-AWD-Cancel-PAID"
"AW-IN PROGRESS","AW-Agreement Walkthrough"
"AWSC-CONDITIONS PRESENTED","AW-Agreement Walkthrough"
"AWSC-IN PROGRESS","AW-Agreement Walkthrough"
"BLC-BANK LIST CREATION","BLC-Bank List Creation "
"DEAD LEAD","DEAD LEAD"
"DEAD LEADS","DEAD LEADS"
"DL- AW - Customer Declines - Insufficient Funding","DL-AW-Client Decline-Insufficient Funding "
"DL- ISC- CRR Low Credit","CRD-ISC-Low Credit"
"DL-ACR- BK","CRD-ISC-BK, Collections, Lates"
"DL-ACR- CRR Below 680","CRD-ISC-Low Credit"
"DL-ACR- High Debt","DL-ISC-Debt Consolidation"
"DL-ACR- Limited Credit History","DL-ISC-Limited Credit History"
"DL-ACR-Alt Offer","DL-ISC-Client Decline-Alt Offer"
"DL-ACR-CUSTOMER DECLINES","DL-Client Decline-Other"
"DL-ACR-DECLINE-BELOW 680","CRD-ISC-Low Credit"
"DL-ACR-DECLINES-UNABLE TO CONTACT","DL- Left Message-Unresponsive-DL"
"DL-ACR-DNC","DL-ISC-DNC"
"DL-ACR-Dup","DL-ISC-Duplicate Lead "
"DL-ACR-Insufficient Funding","DL-ISC-Client Decline-Insufficient Funding"
"DL-ACR-Invalid","DL-ISC-Invalid Contact Info"
"DL-ACR-Other","DL-Client Decline-Other"
"DL-ACR-Rate","DL-ISC-Client Decline-Rate"
"DL-AD-CUSTOMER DECLINE","DL-AD-No Contact"
"DL-AD-CUSTOMER DECLINES","DL-AD-No Contact"
"DL-Awaiting Docs Conditions- Unable to Fund","DL-RT-AWD-Cancel-PAID"
"DL-Awaiting Docs-Unable to Fund","DL-RT-AWD-Cancel-PAID"
"DL-AWC-Customer Decline - Can't Meet Conditions","DL-AW-Client Decline-Other"
"DL-AWC-CUSTOMER DECLINE - Other","DL-AW-Client Decline-Other"
"DL-AWC-CUSTOMER DECLINE- ALTERNATIVE OFFER","DL-AW-Client Decline-Alt Offer"
"DL-AWC-CUSTOMER DECLINE- CAN'T MEET CONDITIONS","DL-AW-Client Decline-Other"
"DL-AWC-CUSTOMER DECLINE- RATE","DL-AW-Client Decline-Rate "
"DL-AWC-CUSTOMER DECLINE- UNRESPONSIVE","DL-AW-Unresponsive-Seek Decline "
"DL-AW-CUSTOMER DECLINE - CAN'T MEET CONDITIONS","DL-AW-Client Decline-Other"
"DL-AW-CUSTOMER DECLINE - Other","DL-AW-Client Decline-Other"
"DL-AW-CUSTOMER DECLINE - RATE","DL-AW-Client Decline-Rate "
"DL-AW-CUSTOMER DECLINE - UNRESPONSIVE","DL-AW-Unresponsive-Seek Decline "
"DL-AW-CUSTOMER DECLINE- ALTERNATIVE OFFER","DL-AW-Client Decline-Alt Offer"
"DL-AWD-CUSTOMER DECLINE","DL-RT-AWD-Cancel-PAID"
"DL-AWD-UNABLE TO CONTACT","DL-RT-AWD-Cancel-PAID"
"DL-AWSC-CUSTOMER DECLINE- ALTERNATIVE OFFER","DL-AW-Client Decline-Alt Offer"
"DL-AWSC-CUSTOMER DECLINE- CAN'T MEET CONDITIONS","DL-AW-Client Decline-Other"
"DL-AWSC-CUSTOMER DECLINE- RATE","DL-AW-Client Decline-Rate"
"DL-BLC-CUSTOMER DECLINE","DL-RT-BLC-Cancel-PAID"
"DL-EXTERNAL COLLECTIONS","3PC-3rd Party Collections "
"DL-INVOICE CANCELLED","DL-IW-Seek Decline-Cancel Invoice"
"DL-ISC- BK","CRD-ISC-BK, Collections, Lates"
"DL-ISC Duplicate Lead","DL-ISC-Duplicate Lead "
"DL-ISC- High Debt","DL-ISC-Debt Consolidation"
"DL-ISC- Invalid Contact Detail","DL-ISC-Invalid Contact Info"
"DL-ISC- Limited Credit History","DL-ISC-Limited Credit History"
